player_id,name_ja,price
9550,レオ セアラ,12000
8670,植田 直通,12000
33089,鈴木 優磨,12000
32882,藤井 陽也,11000
99186,オ セフン,11000
9396,マテウス ジェズス,11000
33976,山岸 祐也,11000
304782,早川 友基,11000
33043,稲垣 祥,11000
48077,デニス ヒュメット,11000
80315,マルコ トゥーリオ,10000
455185,濃野 公人,10000
32902,相馬 勇紀,10000
33827,中山 克広,10000
10474,マテウス サヴィオ,10000
507610,中川 敦瑛,10000
32994,高嶺 朋樹,10000
34418,キム テヒョン,10000
9354,マテウス ブエノ,10000
197974,染野 唯月,10000
33362,永戸 勝也,10000
32967,脇坂 泰斗,9500
15795,アレクサンダー ショルツ,9500
33672,小泉 佳穂,9500
33799,森田 晃樹,9500
319007,木村 勇大,9500
2589,シュミット ダニエル,9500
2587,東口 順昭,9500
195985,エリソン,9000
36920,中山 雄太,9000
33077,三竿 健斗,9000
33354,北川 航也,8000
182008,田中 駿汰,8000
33399,樋口 雄太,8000
2892,キム スンギュ,8000
33294,谷 晃生,8000
91871,太田 岳志,8000
65,ディオン クールズ,8000
92046,佐々木 大樹,8000
2596,昌子 源,8000
441588,根本 健太,8000
9617,カピシャーバ,8000
2593,室屋 成,8000
33610,瀬川 祐輔,8000
9896,ラファエル エリアス,8000
33595,古賀 太陽,8000
352457,谷村 海那,8000
33045,川辺 駿,8000
199891,住吉 ジェラニレショーン,8000
199882,櫻川 ソロモン,8000
9704,エンリケ トレヴィザン,8000
153277,鈴木 海音,8000
33192,山根 永遠,8000
318654,久保 藤次郎,8000
351015,鈴木 章斗,8000
10074,エリキ,7500
351542,山根 陸,7500
32910,小島 亨介,7500
33230,前川 黛也,7500
2606,山口 蛍,7500
33556,小松 蓮,7500
32888,吉田 豊,7500
38777,ジョルディ クルークス,7500
32860,平川 怜,7500
199156,山本 悠樹,7500
317334,長倉 幹樹,7500
32886,中谷 進之介,7500
33979,石川 大地,7000
33755,江川 湧清,7000
284784,角田 涼太朗,7000
33378,ジャーメイン 良,7000
282282,深澤 大輝,7000
33771,翁長 聖,7000
33643,渡邊 凌磨,7000
33337,立田 悠悟,7000
24918,スベンド ブローダーセン,7000
32621,ノーマン キャンベル,6500
353587,加藤 蓮,6500
33560,若原 智哉,6500
355998,中野 就斗,6500
33093,西川 周作,6500
351084,宇野 禅斗,6500
304919,大崎 航詩,6500
115609,岡 哲平,6500
199300,津久井 匠海,6500
25153,井手口 陽介,6500
2604,柴崎 岳,6500
33533,後藤 雅明,6500
457157,井上 太聖,6500
32985,金子 拓郎,6000
111266,ネタ ラヴィ,6000
33035,荒木 隼人,6000
33607,小林 祐介,6000
642538,尹 星俊,6000
2588,中村 航輔,6000
33328,梅田 透吾,6000
319012,美藤 倫,6000
44054,塩谷 司,6000
130228,イサカ ゼイン,6000
2592,三浦 弦太,6000
369476,木村 凌也,6000
304912,小見 洋太,6000
10165,マテウス トゥーレル,6000
18905,武藤 嘉紀,6000
115608,常盤 亨太,6000
32920,鈴木 義宜,6000
289882,山原 怜音,6000
33034,大迫 敬介,6000
64280,半田 陸,6000
109379,河野 貴志,6000
33464,髙橋 壱晟,6000
109332,井上 黎生人,5500
13209,ジェイソン キニョーネス,5500
41218,チアゴ サンタナ,5500
73856,安部 柊斗,5500
351538,安居 海渡,5500
2591,畠中 槙之輔,5500
369768,佐藤 恵允,5500
381078,松長根 悠仁,5500
33650,渡邉 新太,5500
153268,中村 帆高,5500
24968,奥川 雅也,5500
